date,billboard_name,latitude,longitude,rotation,advertiser,people_passed,viewers,interactions,minutes_observed
2024-03-21,Billboard_13,50.04977519420206,8.570869101861684,20,Advertiser_10,212562,22443,2451,22
2024-03-21,Billboard_14,50.049714913487726,8.570594175435751,20,Advertiser_9,171195,8804,2372,18
2024-03-21,Billboard_15,50.04968003675224,8.570455371121058,20,Advertiser_3,84430,15614,825,30
2024-03-21,Billboard_16,50.049626645160366,8.570236771084828,20,Advertiser_15,158641,17505,2168,14
2024-03-21,Billboard_17,50.049572822931,8.570011465526015,20,Advertiser_17,130606,18408,1751,30
2024-03-21,Billboard_18,50.04791871016219,8.57554516134853,155,Advertiser_13,58325,11967,1360,29
2024-03-21,Billboard_19,50.0480561196594,8.574905666267387,155,Advertiser_19,194448,7247,689,12
2024-03-21,Billboard_20,50.048105081570775,8.574765469270911,155,Advertiser_7,198312,24336,1773,23
2024-03-21,Billboard_21,50.04819905670791,8.574418666167567,155,Advertiser_12,130870,18084,1701,29
2024-03-21,Billboard_22,50.048258284640994,8.57419853228282,155,Advertiser_27,176595,11272,2392,30
2024-03-21,Billboard_23,50.048296190479824,8.573857878170669,155,Advertiser_2,64446,7996,1143,28
2024-03-21,Billboard_24,50.04764388998231,8.572367362718126,65,Advertiser_14,115720,10344,2155,27
2024-03-21,Billboard_25,50.04737775515132,8.572211178343,65,Advertiser_20,80763,9728,2407,24
2024-03-21,Billboard_26,50.0471795350736,8.572052534371835,65,Advertiser_24,222071,10236,1526,25
2024-03-21,Billboard_27,50.04705317922137,8.571944312126819,65,Advertiser_11,129129,18612,1511,30
2024-03-21,Billboard_28,50.04693314085367,8.571847158065953,65,Advertiser_21,213680,19371,1710,12
2024-03-22,Billboard_1,50.05036212664683,8.572061250445264,20,Advertiser_25,224084,23417,1194,17
2024-03-22,Billboard_2,50.05048057710115,8.571991151945651,20,Advertiser_5,143643,19582,2134,27
2024-03-22,Billboard_3,50.05057454758693,8.571917364051322,20,Advertiser_28,233958,21668,1582,15
2024-03-22,Billboard_4,50.05091687799782,8.572983411274532,20,Advertiser_1,189981,15449,1566,27
2024-03-22,Billboard_5,50.05086259327397,8.57257834991617,20,Advertiser_8,99948,20056,2453,24
2024-03-22,Billboard_6,50.05085482034081,8.574873504923973,20,Advertiser_26,235327,24129,1865,25
2024-03-22,Billboard_7,50.05040420491223,8.573220784650983,20,Advertiser_4,237608,9884,2059,14
2024-03-22,Billboard_8,50.05044854182887,8.573382719369938,20,Advertiser_18,126479,23193,820,24
2024-03-22,Billboard_9,50.050486920709744,8.57357330579178,20,Advertiser_6,212241,15557,2379,12
2024-03-22,Billboard_10,50.050523851302025,8.573737954416567,20,Advertiser_23,215566,14516,1063,30
2024-03-22,Billboard_11,50.05057671268854,8.573942073602089,20,Advertiser_16,55355,16798,932,29
2024-03-22,Billboard_12,50.04981480720404,8.571023999429775,20,Advertiser_22,93388,24671,1355,26
2024-03-22,Billboard_13,50.04977519420206,8.570869101861684,20,Advertiser_10,113004,16196,2445,12
2024-03-22,Billboard_14,50.049714913487726,8.570594175435751,20,Advertiser_9,92236,19104,2354,17
2024-03-22,Billboard_15,50.04968003675224,8.570455371121058,20,Advertiser_3,73516,15163,1411,14
2024-03-22,Billboard_16,50.049626645160366,8.570236771084828,20,Advertiser_15,68743,17166,1820,12
2024-03-22,Billboard_17,50.049572822931,8.570011465526015,20,Advertiser_17,182590,16439,856,18
2024-03-22,Billboard_18,50.04791871016219,8.57554516134853,155,Advertiser_13,219994,14570,1078,20
2024-03-22,Billboard_19,50.0480561196594,8.574905666267387,155,Advertiser_19,204565,20025,1022,24
2024-03-22,Billboard_20,50.048105081570775,8.574765469270911,155,Advertiser_7,113611,5590,2277,12
2024-03-22,Billboard_21,50.04819905670791,8.574418666167567,155,Advertiser_12,240510,9945,2117,26
2024-03-22,Billboard_22,50.048258284640994,8.57419853228282,155,Advertiser_27,171023,14981,914,22
2024-03-22,Billboard_23,50.048296190479824,8.573857878170669,155,Advertiser_2,197380,13913,1055,20
2024-03-22,Billboard_24,50.04764388998231,8.572367362718126,65,Advertiser_14,124272,8843,976,17
2024-03-22,Billboard_25,50.04737775515132,8.572211178343,65,Advertiser_20,189437,24904,2064,27
2024-03-22,Billboard_26,50.0471795350736,8.572052534371835,65,Advertiser_24,102548,5543,1164,30
2024-03-22,Billboard_27,50.04705317922137,8.571944312126819,65,Advertiser_11,70786,6790,936,30
2024-03-22,Billboard_28,50.04693314085367,8.571847158065953,65,Advertiser_21,233977,5540,2079,21
